id,title,description,url,genre,platform,publisher,developer,release_date
230,Ragnarok Online 2,"A 3D fantasy MMORPG, and sequel to the popular Ragnarok Online.",https://www.freetogame.com/open/ragnarok-online-2,MMORPG,PC (Windows),Gravity Interactive,"Gravity, Inc.",01/05/13
231,Panzar,"A free-to-play multiplayer third-person shooter with 
rpg elements and CryEngine 3 powered 
graphics.",https://www.freetogame.com/open/panzar,MOBA,PC (Windows),Panzar,Troxit Service,12/04/13
232,Age of Wushu,A free-to-play martial arts action MMORPG with a large open world and sandbox-like features.,https://www.freetogame.com/open/age-of-wushu,MMORPG,PC (Windows),Snail Games,Snail Games,20/12/12
233,Kingdom Wars,A free to play 3D MMORTS with real-time siege combat.,https://www.freetogame.com/open/kingdom-wars,Strategy,PC (Windows),"Reverie World Studios, INC","Reverie World Studios, INC",01/04/13
234,Champions of Regnum,"A free to play, realm versus realm fantasy MMORPG.",https://www.freetogame.com/open/champions-of-regnum,MMORPG,PC (Windows),NGD Studios,NGD Studios,27/02/13
235,Star Conflict,A free to play action-packed MMO space simulation game.,https://www.freetogame.com/open/star-conflict,Shooter,PC (Windows),Gaijin Entertainment,Star Gem Inc.,28/02/13
239,Dogs of War Online,Based on the famous miniature board game Confrontation!,https://www.freetogame.com/open/dogs-war-online,Strategy,PC (Windows),Cyanide,Cyanide,04/02/14
240,Epic Cards Battle,A free to play online strategic trading card game with dozens of cards and five factions. ,https://www.freetogame.com/open/epic-card-battle,Card Game,PC (Windows),momoStorm Entertainment,momoStorm,29/01/13
241,Everquest,"A fantasy MMORPG nearly two decades in the making. In fact, it’s the game that started it all! ",https://www.freetogame.com/open/everquest,MMORPG,PC (Windows),Daybreak Games,Daybreak Games,13/12/12
242,Mabinogi,A free-to-play adventure MMORPG where you can create a unique character and live your fantasy life.,https://www.freetogame.com/open/mabinogi,MMORPG,PC (Windows),Nexon America Inc. ,NEXON Korea Corp.,06/12/12
243,PlanetSide 2,A free-to-play open-world FPS that pits three factions against each other in a never-ending war.,https://www.freetogame.com/open/planetside-2,Shooter,PC (Windows),Daybreak Games,Daybreak Games,21/11/12
244,AirMech,A free to play Action RTS with MOBA elements.,https://www.freetogame.com/open/airmech,Strategy,PC (Windows),Carbon Games,Carbon Games,08/11/12
246,Pirate 101,A free to play Pirate-themed MMORPG designed with kids in mind.,https://www.freetogame.com/open/pirate-101,MMORPG,PC (Windows),KingsIsle Entertainment,KingsIsle Entertainment,15/10/12
248,Continent of the Ninth Seal,A free MMORPG where players take part as heroes of Glenheim to stand together against Nefer.,https://www.freetogame.com/open/c9,MMORPG,PC (Windows),Webzen,NHN Games (Acquired by Webzen),13/09/12
249,RPG MO,A nostalgic free MMORPG reminiscent of old-school RPG's like Ultima and Runescape.,https://www.freetogame.com/open/rpg-mo,MMORPG,"PC (Windows), Web Browser",Marxnet,Marxnet,18/07/12
251,The Lord of the Rings Online,"A free to play MMORPG set in the world of J.R.R. Tolkien's 
classic fantasy saga.",https://www.freetogame.com/open/lotro,MMORPG,PC (Windows),Warner Bros. Interactive Entertainment,"Turbine, Inc.",24/04/01
254,AION,"A high fantasy, free-to-play MMORPG that centers on the war between the game’s two factions: The Asmodians and the Elyos.",https://www.freetogame.com/open/aion,MMORPG,PC (Windows),NCSOFT,NCSOFT,25/11/08
255,Stronghold Kingdoms,A strategy based building/warfare game based on the long running Strongholds PC game series.,https://www.freetogame.com/open/stronghold-kingdoms,Strategy,Web Browser,FireFly Studios,FireFly Studios,28/02/12
256,Realm of the Mad God,A fast paced 2d free to play MMO shooter game with a retro 8-bit style.,https://www.freetogame.com/open/realm-mad-god,MMORPG,"PC (Windows), Web Browser",Kabam,Wild Shadow Studios,21/02/12
257,Star Wars: The Old Republic,A 3D sci-fi MMORPG based on the popular Star Wars universe and brought to you by Bioware. ,https://www.freetogame.com/open/swtor,MMORPG,PC (Windows),Electronic Arts,Bioware,20/12/11
258,APB Reloaded,A free to play 3D MMO third person shooter game brought to you by GTA creator.,https://www.freetogame.com/open/apb,Shooter,PC (Windows),Reloaded Games,Reloaded Productions,29/06/10
260,DC Universe Online,"A free-to-play, comics based MMORPG set in the popular DC Comics universe.",https://www.freetogame.com/open/dcuo,MMORPG,PC (Windows),Daybreak Games,Daybreak Games,11/01/11
261,No More Room in Hell,A free to play cooperative FPS survival horror mod for the Source Engine.,https://www.freetogame.com/open/no-more-room-in-hell,Shooter,PC (Windows),Lever Games,No More Room in Hell Team,31/10/11
262,Digimon Masters Online,A free to play 3D MMORPG based on the popular Digimon franchise.,https://www.freetogame.com/open/digimon-masters-online,MMORPG,PC (Windows),MOVE ON USA CO.,"Move Games Co., Ltd.",20/10/11
264,Dragon Nest,A free-to-play action MMORPG with non-targeting combat.,https://www.freetogame.com/open/dragon-nest,MMORPG,PC (Windows), Eyedentity Games Inc., Eyedentity Games Inc.,28/09/11
265,9Dragons,A martial arts themed MMORPG set in China during the Ming Dynasty.,https://www.freetogame.com/open/9dragons,MMORPG,PC (Windows),Battlezone,JoongWon Games,09/05/07
267,Mission Against Terror,A free to play fast-paced lobby-based MMOFPS with lots of game modes and tons of weapons.,https://www.freetogame.com/open/mat,Shooter,PC (Windows),Suba Games,Kingsoft,08/07/11
268,Eden Eternal,A free to play fantasy MMORPG with cute anime-inspired graphics.,https://www.freetogame.com/open/eden-eternal,MMORPG,PC (Windows),X-Legend Entertainment,X-Legend Entertainment,10/05/23
269,Spiral Knights,"A massively multiplayer online role-playing game, battle monsters and collect treasures!",https://www.freetogame.com/open/spiral-knights,MMORPG,PC (Windows),SEGA,Three Rings,15/06/11
271,Asda Global,A 3D anime-inspired fantasy MMORPG and is the successor to the original Asda Story.,https://www.freetogame.com/open/asda-global,MMORPG,PC (Windows),GamenGame,Maxonsoft,19/05/11
272,Allods Online,A fantasy MMORPG that follows more traditional “World of Warcraft-like” MMO traditions.,https://www.freetogame.com/open/allods-online,MMORPG,PC (Windows),My.com,Allods Team,26/04/11
273,Bloodline Champions,Free-to-Play Moba game where players engage in short battles of up to ten players divided into two teams.,https://www.freetogame.com/open/bloodline-champions,MOBA,PC (Windows),Stunlock Studios,Stunlock Studios,13/01/11
274,GetAmped 2,"A free to play fighting MMO, experience frantic battles up to 20 players.",https://www.freetogame.com/open/getamped-2,Fighting,PC (Windows),CyberStep,CyberStep,16/12/10
275,Dragon Saga,A free to play arcade­-style side­-scrolling 3D MMORPG.,https://www.freetogame.com/open/dragon-saga,MMORPG,PC (Windows),Gravity Interactive,Gravity Interactive,28/10/10
276,Vindictus,A free to play action MMO game with beautiful graphics and intense battles.,https://www.freetogame.com/open/vindictus,MMORPG,PC (Windows),Nexon,devCAT,13/10/10
277,Aika Online,A free-to-play MMORPG with large scale PvP battles.,https://www.freetogame.com/open/aika-online,MMORPG,PC (Windows),HanbitSoft,JoyImpact,27/08/10
278,Mortal Online,A unique free to play First Person sandbox MMORPG.,https://www.freetogame.com/open/mortal-online,MMORPG,PC (Windows),Star Vault AB ,Star Vault AB ,09/06/10
280,WolfTeam,A free to play MMOFPS with a twist.,https://www.freetogame.com/open/wolfteam,Shooter,PC (Windows),Aeria Games,Softnyx,09/07/09
281,Grand Fantasia,"A free to play anime inspired 3D MMORPG with customizable characters and 
companions.",https://www.freetogame.com/open/grand-fantasia,MMORPG,PC (Windows),X-Legend Entertainment,X-Legend Entertainment,01/12/09
282,BlackShot: Revolution,Get thrown into the fast-paced action of a virtual war zone and compete against other players.,https://www.freetogame.com/open/blackshot,Shooter,PC (Windows),Papaya Play,Vertigo Games,27/07/18
286,League of Legends,"A free-to-play MOBA game, and one of the most played pc game in the world.",https://www.freetogame.com/open/league-of-legends,MOBA,PC (Windows),Riot Games,Riot Games,27/10/09
287,Twelve Sky 2,There’s a lot of world to explore in this fantasy MMORPG!,https://www.freetogame.com/open/twelve-sky-2,MMORPG,PC (Windows),RedFox Games,SG Data,09/09/09
288,Champions Online,A superhero MMORPG created by the same studio behind City of Heroes.,https://www.freetogame.com/open/champions-online,MMORPG,PC (Windows),Perfect World Entertainment,Cryptic Studios,01/09/09
290,Runes of Magic,A free-to-play fantasy 3D MMORPG set in the fantasy world of Taborea.,https://www.freetogame.com/open/runes-of-magic,MMORPG,PC (Windows),GameForge,Runewalker Entertainment,19/03/09
291,theHunter,An MMO shooter where players can hunt 22 different animals in various locations.,https://www.freetogame.com/open/thehunter,Shooter,PC (Windows),"Expansive Worlds , Avalanche Studios","Expansive Worlds , Avalanche Studios",05/03/09
293,Atlantica Online,A free-to-play 3D tactical massively multiplayer online role-playing game.,https://www.freetogame.com/open/atlantica-online,MMORPG,PC (Windows),VALOFE,NDOORS Corporation,30/10/08
295,Florensia,"A free to play fantasy MMORPG with legendary worlds ashore and at 
sea.",https://www.freetogame.com/open/florensia,MMORPG,PC (Windows),Netts Corporation,Netts Corporation,15/10/08
296,S4 league,A free to play MMO Shooter with fluid gameplay and acrobatic moves!,https://www.freetogame.com/open/s4-league,Shooter,PC (Windows),VALOFE Global,GameOn Studio,22/09/08
297,Wizard101,A free to play MMORPG set in the magical Wizard school.,https://www.freetogame.com/open/wizard101,MMORPG,PC (Windows),KingsIsle Entertainment,KingsIsle Entertainment,02/09/08
298,Perfect World International,"A free-to-play fantasy MMORPG, that focuses heavily on Chinese mythology.",https://www.freetogame.com/open/pwi,MMORPG,PC (Windows),"Beijing Perfect World, Perfect World Entertainment",Beijing Perfect World,02/09/08
299,Combat Arms: Reloaded,A free to play modern first person shooter with lots of maps and weapons!,https://www.freetogame.com/open/combat-arms,Shooter,PC (Windows),"VALOFE, NEXON",Doobic Studios,31/10/18
300,Rohan: Blood Feud,A free-to-play medieval MMORPG highly-focused on PVP.,https://www.freetogame.com/open/rohan-blood-feud,MMORPG,PC (Windows),Playwith Interactive,Playwith Interactive,28/05/08
301,Age of Conan: Unchained,A award ­winning massively multiplayer online game that has received critical acclaim.,https://www.freetogame.com/open/age-of-conan,MMORPG,PC (Windows),Funcom,Funcom,20/05/08
303,Saga,A free-to-play MMORTS that also features city-building and trading card games.,https://www.freetogame.com/open/saga,Strategy,PC (Windows),Silverlode Interactive,"Silverlode Interactive , Wasatch Games",26/02/08
304,Cabal Online,A free to play fast-paced skill-based MMORPG in a stunning world!,https://www.freetogame.com/open/cabal-online,MMORPG,PC (Windows),ESTsoft,ESTsoft,17/02/16
305,Fiesta Online,A free to play anime MMORPG with a friendly community.,https://www.freetogame.com/open/fiesta-online,MMORPG,PC (Windows),gamigo AG,Onson Soft,01/02/08
306,4Story,"A enjoyable MMORPG where you can customize your character, join guilds and battle other factions.",https://www.freetogame.com/open/4story,MMORPG,PC (Windows),Zemi Interactive,Zemi Interactive,20/10/08
307,Shaiya,A free to play 3D MMORPG similar to World of Warcraft and Lineage 2.,https://www.freetogame.com/open/shaiya,MMORPG,PC (Windows),Aeria Games,Aeria Games,24/12/07
308,Angels Online,A cute anime MMORPG with a good selection of classes.,https://www.freetogame.com/open/angels-online,MMORPG,PC (Windows),I Got Games,UserJoy Technology,01/12/07
309,Seal Online,A free MMORP that has been out for a long period of time with solid history under its belt.,https://www.freetogame.com/open/seal-online,MMORPG,PC (Windows),YNK Interactive,YNK Interactive,19/11/07
310,Team Fortress 2,Valve's iconic class-based free-to-play first-person shooter!,https://www.freetogame.com/open/team-fortress-2,Shooter,PC (Windows),Valve,Valve,10/10/07
311,Rumble Fighter,"A free to play Fighting MMO, test your skills!",https://www.freetogame.com/open/rumble-fighter,Fighting,PC (Windows),RedFox Games,Nimonix,02/08/07
312,Granado Espada Online,"Adventure back to colonial times where you can find prestige, wealth, adventure, and a lot of work.",https://www.freetogame.com/open/granado-espada,MMORPG,PC (Windows),T3Fun,IMC Games Co. Limited,10/07/07
313,Teeworlds,A free to play retro multiplayer online shooter where you can even design your own maps!,https://www.freetogame.com/open/teeworlds,Shooter,PC (Windows),Teeworlds Team ,Teeworlds Team ,27/05/07
314,Audition Online,"A 3D rhythm MMO, Compete against other players in dance competitions.",https://www.freetogame.com/open/audition-online,Social,PC (Windows),Redbana Corporation,T3 Entertainment,02/04/07
315,Voyage Century Online,A massive open world ship vs. ship combat game where players will take charge of their own vessel.,https://www.freetogame.com/open/voyage-century-online,MMORPG,PC (Windows),IGG,Snail Games,22/12/06
316,Scions of Fate,A friendly free to play MMORPG with easy to pick up controls.,https://www.freetogame.com/open/scions-of-fate,MMORPG,PC (Windows),NETGAME Inc,MGAME Corporation,30/01/18
317,Rappelz,A free to play 3D classic MMORPG with robust features.,https://www.freetogame.com/open/rappelz,MMORPG,PC (Windows),Webzen,Gala Lab,03/11/06
319,Ace Online,A free to play fast action 3D sci-fi MMO where players control space fighters jets.,https://www.freetogame.com/open/ace-online,Shooter,PC (Windows),Suba Games,MasangSoft,29/08/08
320,Dungeons and Dragons Online,A free-to-play MMORPG based on the beloved D&D RPG that started it all.,https://www.freetogame.com/open/dungeons-dragons-online,MMORPG,PC (Windows),Warner Bros. Interactive Entertainment,"Turbine, Inc.",28/02/06
321,RF Online,A free to play Sci-fi MMORPG with Large-Scale PvP and fast-paced gameplay.,https://www.freetogame.com/open/rf-online,MMORPG,PC (Windows),RedFox Games,CCR Inc.,21/02/06
322,La Tale Evolved,A 2D side-scrolling fantasy MMORPG with anime-inspired graphics.,https://www.freetogame.com/open/la-tale,MMORPG,PC (Windows),Papaya Play,Actoz Soft,17/11/17
323,Flyff: Fly For Fun,A free-to-play anime MMORPG with charming visual aesthetic and an addictive gameplay.,https://www.freetogame.com/open/flyff,MMORPG,PC (Windows),Webzen,Gala Lab Corp (formerly Aeonsoft),25/12/05
324,Dream of Mirror Online,A free to play fantasy MMORPG with tons of social features.,https://www.freetogame.com/open/domo,MMORPG,PC (Windows),SubaGames,SoftStar,03/09/05
325,MapleStory,"A popular free-to-play 2D side-scrolling MMORPG with tons of quests, and a huge game world!",https://www.freetogame.com/open/maplestory,MMORPG,PC (Windows),Nexon,Wizet,11/05/05
326,Shot Online,A free to play Golfing MMO that any golf lover will enjoy to play!,https://www.freetogame.com/open/shot-online,Sports,PC (Windows),GamesCampus,OnNet Co. Ltd.,30/11/04
327,Everquest 2,A free to play 3D fantasy MMORPG and the sequel to EverQuest.,https://www.freetogame.com/open/everquest-2,MMORPG,PC (Windows),Daybreak Games,Daybreak Games,08/11/04
328,Dofus,A 2D MMORPG with tons of different classes and a tactical combat system.,https://www.freetogame.com/open/dofus,MMORPG,PC (Windows),Ankama Games,Ankama Games,01/09/04
329,Kal Online,A Korean Fantasy MMORPG developed by Inixsoft.,https://www.freetogame.com/open/kalonline,MMORPG,PC (Windows),Inisxoft,Inisxoft,11/06/04
330,Lineage 2,A 3D fantasy MMORPG with a strong emphasis on PvP.,https://www.freetogame.com/open/lineage-2,MMORPG,PC (Windows),NCSoft,NCSoft,27/04/04
332,Red Stone Online,A free to play 2D old school isometric MMORPG similar to Diablo.,https://www.freetogame.com/open/red-stone-online,MMORPG,PC (Windows),"L＆K CO., LTD","L＆K CO., LTD",06/10/03
333,Metin2,A classic free to play 3D MMORPG with a retro feel.,https://www.freetogame.com/open/metin2,MMORPG,PC (Windows),Gameforge,Ymir Entertainment,17/12/06
334,Mu Online,A free to play Dungeon Crawler game like Diablo!,https://www.freetogame.com/open/mu-online,MMORPG,PC (Windows),Webzen,Webzen,06/10/03
335,Ragnarok Online,"A popular fantasy MMORPG, back to the golden age of MMORPGs.",https://www.freetogame.com/open/ragnarok-online,MMORPG,PC (Windows),Gravity Interactive ,Gravity Interactive ,01/06/03
336,Anarchy Online,A free to play Sci-Fi MMO that has withstood the test of time.,https://www.freetogame.com/open/anarchy-online,MMORPG,PC (Windows),Funcom,Funcom,27/06/01
337,Priston Tale,A free to play action-oriented fantasy MMORPG!,https://www.freetogame.com/open/priston-tale,MMORPG,PC (Windows),Suba Games,Trglow Pictures,17/05/07
339,Tibia,"A old-school free-to-play massively multiplayer online 
role-playing game.",https://www.freetogame.com/open/tibia,MMORPG,PC (Windows),CipSoft,CipSoft,07/01/97
340,Game Of Thrones Winter Is Coming,A free-to-play browser-based RTS based on the George R.R. Martin novels and popular HBO series.,https://www.freetogame.com/open/game-of-thrones-winter-is-coming,Strategy,Web Browser,GTArcade,YOOZOO Games ,14/11/19
341,League of Angels 3,"A free-to-play turn-based strategy browser game developed and published by GTArcade Entertainment, Inc.",https://www.freetogame.com/open/league-of-angels-3,MMORPG,Web Browser,GTArcade Entertainment,GTArcade Entertainment,14/08/18
343,Dragon Awaken,"A free-to-play, browser-based fantasy RPG developed 
by Game Hollywood and published by 
Proficient City.",https://www.freetogame.com/open/dragon-awaken,MMORPG,Web Browser,Proficient city,Game Hollywood,03/01/17
344,Omega Zodiac,A Greek and Norse mythology based free-to-play action MMO developed and published by Proficient City and Game Hollywood.,https://www.freetogame.com/open/omega-zodiac,MMORPG,Web Browser,Proficient City,Game Hollywood,25/08/16
345,Forge of Empires,"A free to play 2D browser-based online strategy game, become the leader and raise your city.",https://www.freetogame.com/open/forge-of-empires,Strategy,Web Browser,InnoGames,InnoGames,17/04/12
346,One Piece Online 2,"A free-to-play, browser-based 2D MMORPG based on the immensely popular One Piece franchise.",https://www.freetogame.com/open/one-piece-online-2,MMORPG,Web Browser,JoyGames,JoyGames,25/09/15
347,Elvenar,A browser based city-building strategy MMO set in the fantasy world of Elvenar.,https://www.freetogame.com/open/elvenar,Strategy,Web Browser,InnoGames,InnoGames,08/04/15
348,Bleach Online,"A free to play 2D browser based MMORPG based on Bleach, the popular manga and anime series.",https://www.freetogame.com/open/bleach-online,MMORPG,Web Browser,GoGames,GoGames,14/07/14
349,Big Farm,A friendly browser-based farming simulation MMO game!,https://www.freetogame.com/open/big-farm,Strategy,Web Browser,GoodGame Studios,GoodGame Studios,29/10/12
350,Goodgame Empire,A free to play medieval strategy browser game. Build you own castle and create a powerful army! ,https://www.freetogame.com/open/goodgame-empire,Strategy,Web Browser,Goodgame Studios,Goodgame Studios,14/08/11
351,Grand Prix Racing Online,A free-to-play web-based motorsport management game.,https://www.freetogame.com/open/gpro,Strategy,Web Browser,GPRO.net,GPRO.net,01/08/06
352,Travian,"A popular browser-based multiplayer online strategy 
game.",https://www.freetogame.com/open/travian,Strategy,Web Browser,Travian Games,Travian Games,05/09/04
353,Stein.world,"A free-to-play, browser-based online fantasy role 
playing game done in an old-school 
16-bit style.",https://www.freetogame.com/open/steinworld,MMORPG,Web Browser,PG5-Studio UG,PG5-Studio UG,24/04/19
354,Gods Origin Online,A free-to-play browser-based RPG from VivaGames in which players take on the role of human summoners that call deities from the Astral Realm back in time. ,https://www.freetogame.com/open/gods-origin,MMORPG,Web Browser,VivaGame,VivaGame,29/08/17
355,Chronicles of Eidola,A free-to-play 3D Browser RPG from AMZGame.,https://www.freetogame.com/open/chronicles-of-eidola,MMORPG,Web Browser,AMZ Games,AMZ Games,10/04/17
357,Vikings: War Of Clans,A free-to-play MMO strategy game developed and published by Plarium.,https://www.freetogame.com/open/vikings-war-of-clans,Strategy,Web Browser,Plarium,Plarium,15/04/15
365,Naruto Online,"A free-to-play MMO based on the popular anime series and manga, developed 
by Bandai Namco Entertainment. ",https://www.freetogame.com/open/naruto-online,MMORPG,Web Browser,OAS Games,Bandai Namco,20/07/16
370,Dragon Blood,"A free-to-play browser MMORPG from 101XP, you'll harness your unique power and the blood of dragons that flows through your veins! ",https://www.freetogame.com/open/dragon-blood,MMORPG,Web Browser,101XP,101XP,16/04/16
371,League of Angels 2,A free to play browser MMORPG that captures all the beauty and elegance of its predecessor.,https://www.freetogame.com/open/league-angels-2,MMORPG,Web Browser,GTArcade,GTArcade,06/04/16
373,StarColony,A free-to-play browser MMO strategy game that puts you in command of a rapidly growing city on a dangerous alien world.,https://www.freetogame.com/open/starcolony,Strategy,Web Browser,Eiyland LLC,Eiyland LLC,01/01/15
374,Clash of Avatars,"A free to play 3D browser MMORPG with powerful Avatars, 50 mounts, 
and several loyal pets.",https://www.freetogame.com/open/clash-of-avatars,MMORPG,Web Browser,AMZgame,AMZgame,19/01/16
376,League of Angels,A free to play 2D browser-based fantasy MMORPG with turn-based combat.,https://www.freetogame.com/open/league-of-angels,MMORPG,Web Browser,GTArcade,Youzu Interactive,10/12/13
380,Dark Orbit Reloaded,A browser-based 3D space-combat MMO with a massive playerbase!,https://www.freetogame.com/open/darkorbit,Shooter,Web Browser,Bigpoint,Bigpoint,11/12/06
383,Legends of Honor,A free to play browser based medieval fantasy 2D MMORTS.,https://www.freetogame.com/open/legends-of-honor,Strategy,Web Browser,Goodgame Empire,Goodgame Studios,20/08/15
384,Felspire,A free-to-play 2D browser-based fantasy MMORPG with plenty of dungeons and world bosses to slay.,https://www.freetogame.com/open/felspire,MMORPG,Web Browser,37Games,37Games Entertainment,07/08/15
386,Aberoth,A free to play 8-bit MMORPG with retro graphics and MUD-like interface.,https://www.freetogame.com/open/aberoth, MMORPG,Web Browser,Jarbit,Jarbit,17/07/15
388,Lord’s Road,A free-to-play 2D browser-based fantasy MMORPG that features two playable classes.,https://www.freetogame.com/open/lords-road,MMORPG,Web Browser,AMZGame,AMZGame,03/06/15
391,Star Trek: Alien Domain,A free to play browser based 2D strategy MMO set in the Stark Trek universe.,https://www.freetogame.com/open/star-trek-alien-domain,Strategy,Web Browser,GameSamba,GameSamba,07/04/15
394,One Piece Online,One Piece Online is a 2D Tower Defense Action MMO! ,https://www.freetogame.com/open/one-piece-online,MMORPG,Web Browser,JoyGames,JoyGames,22/01/15
399,Siegelord,A free to play 2D medieval fantasy browser-based MMORTS.,https://www.freetogame.com/open/siegelord,Strategy,Web Browser,37Games Entertainment,37Games Entertainment,19/12/14
404,Tribal Wars 2,The sequel to the classic city-building strategy game Tribal Wars! ,https://www.freetogame.com/open/tribal-wars-2,Strategy,Web Browser,InnoGames,InnoGames,02/09/14
405,Pocket Starships,A free-to-play cross-platform space combat MMO from SPYR games.,https://www.freetogame.com/open/pocket-starships,Strategy,Web Browser,Spyr,Spyr,2014-03-00
409,Sparta: War of Empires,A 2D browser-based MMORTS in which players must exercise their city-management skills to construct and upgrade different structures and troops.,https://www.freetogame.com/open/sparta-war-empires,Strategy,Web Browser,Plarium,Plarium,13/03/14
411,Soldiers Inc.,A free to play 2D top-down browser based MMORTS game.,https://www.freetogame.com/open/soldiers-inc,Strategy,Web Browser,Plarium Games,Plarium Games,01/08/13
412,Nords: Heroes of the North,"A free to play browser-based 2D strategy MMO game with Elves, Orcs, Dragons and more.",https://www.freetogame.com/open/nords-heroes-north,Strategy,Web Browser,Plarium Games,Plarium Games,01/08/13
414,Rail Nation,A free to play 2D browser-based train simulation strategy MMO game.,https://www.freetogame.com/open/rail-nation,Strategy,Web Browser,Bright Future,Travian Games,13/01/13
415,Stormfall: Age of War,"A free to play 2D top-down browser MMORTS featuring castle building, resource management and PvP battles.",https://www.freetogame.com/open/stormfall-age-war,Strategy,Web Browser,Plarium,Plarium,01/11/12
416,Wartune,A 2D browser-based Strategy MMORPG with classic turn based RPG features.,https://www.freetogame.com/open/wartune,MMORPG,Web Browser,R2 Games,7Th Road,25/10/12
417,Dino Storm,"A free-to-play 3D MMO with cowboys, dinosaurs, and laser guns.",https://www.freetogame.com/open/dino-storm,MMORPG,Web Browser,Splitscreen S.,Splits. S,12/09/12
418,The Settlers Online,A free to play city building MMORTS based on the popular Settlers series.,https://www.freetogame.com/open/the-settlers-online,Strategy,Web Browser,Ubisoft,Blue Byte,11/09/12
421,Therian Saga,A browser-based sandbox MMORPG with a complex crafting system.,https://www.freetogame.com/open/therian-saga,MMORPG,"PC (Windows), Web Browser",Gameforge,Virtys,27/03/17
422,Pirates: Tides of Fortune,A free to play browser-based 2D MMORTS for people who are fans of pirates!,https://www.freetogame.com/open/pirates-tides-fortune,Strategy,Web Browser,Plarium Games,Plarium Games,12/02/12
423,Steel Legions,A free to play 3d browser based tank game with fast-paced tactical battles! ,https://www.freetogame.com/open/steel-legions,Shooter,Web Browser,Splitscreen Studios,Splitscreen Studios,15/06/11
424,Crystal Saga,A free to play 2D browser-based MMORPG that allows players to explore the land of Vidalia.,https://www.freetogame.com/open/crystal-saga,MMORPG,Web Browser,"Aeria, R2Games",R2Games,20/11/13
425,Grepolis,A free to play browser-based strategy MMORTS set in Ancient Greece.,https://www.freetogame.com/open/grepolis,Strategy,Web Browser,InnoGames,InnoGames,08/12/09
426,AdventureQuest Worlds,A free-to-play 2D fantasy browser MMORPG. There are no downloads or software to install! ,https://www.freetogame.com/open/adventurequest-worlds,MMORPG,Web Browser,Artix Entertainment,Artix Entertainment,10/10/08
427,Drakensang Online,A free to play browser-based top-down hack-and-slash 3D MMORPG similar to games in the Diablo series.,https://www.freetogame.com/open/drakensang-online,MMORPG,Web Browser,Bigpoint,Bigpoint,08/08/11
428,Ikariam,A free to play browser-based city-building strategy game by GameForge.,https://www.freetogame.com/open/ikariam,Strategy,Web Browser,GameForge,GameForge,31/03/08
429,Astro Empires,A text-based sci-fi strategy and diplomacy MMO Game in a persistent universe.,https://www.freetogame.com/open/astro-empires,Strategy,Web Browser,Cybertopia,Cybertopia,20/05/06
430,Urban Rivals,A free to play browser based card-game with a high player base and comic-book inspired world!,https://www.freetogame.com/open/urban-rivals,Card Game,Web Browser,Boostr ,Acute Mobile,17/01/06
431,Imperia Online,"A 2D free-to-play browser-based Medieval MMORTS, Train soldiers and raise an Empire.",https://www.freetogame.com/open/imperia-online,Strategy,Web Browser,Imperia Online Ltd.,Imperia Online Ltd.,23/08/05
432,Habbo,One of the largest and most popular Social MMO.,https://www.freetogame.com/open/habbo,Social,Web Browser,Sulake Corporation,Sulake Corporation,26/09/01
433,RuneScape,A popular 3D browser MMORPG boasting a huge player base and 15 years of content.,https://www.freetogame.com/open/runescape,MMORPG,"PC (Windows), Web Browser",Jagex,Jagex,04/01/01
434,Will To Live,A free-to-play MMORPG-shooter developed and published by AlphaSoft LLC.,https://www.freetogame.com/open/will-to-live,MMORPG,PC (Windows),AlphaSoft LLC,AlphaSoft LLC,05/04/18
