id,title,description,url,genre,platform,publisher,developer,release_date
436,Inferna,"A cross-platform MMO from indie developer and publisher Inferna Limited, designed for players seeking a classic experience.  ",https://www.freetogame.com/open/inferna,MMORPG,PC (Windows),INFERNA LIMITED,INFERNA LIMITED,21/12/19
437,Stay Out,An MMORPG featuring urban exploration and shooter elements.,https://www.freetogame.com/open/stay-out,Shooter,PC (Windows),Mobile Technologies LLC,Mobile Technologies LLC,27/11/19
438,Kards,A free-to-play collectible World War II card game from developer 1939 Games.,https://www.freetogame.com/open/kards,Card Game,PC (Windows),1939 Games,1939 Games,12/04/19
439,PC Futbol Legends,An arcade soccer game inspired by cult arcade games from IDC games. ,https://www.freetogame.com/open/futbol-legends,Sports,PC (Windows),IDG GAmes,IDG GAmes,01/11/19
440,Vampire Empire,A multiplayer strategy game that focuses on the war between vampires and werewolves. ,https://www.freetogame.com/open/vampire-empire,Strategy,Web Browser,R2 Games,F5 Game Company,07/11/19
441,Legends of Runeterra,A free-to-play CCG based on Riot Games' MOBA League of Legends.,https://www.freetogame.com/open/runeterra,Card Game,PC (Windows),Riot Games,Riot Games,24/01/20
443,Ultimate Pirates,A browser-based strategy MMO published for both desktop and mobile browsers by Gameforge.  ,https://www.freetogame.com/open/ultimate-pirates,Strategy,Web Browser,Gameforge,Moonmana,02/12/19
446,Legends of Aria,"A sandbox MMORPG featuring a skill-based system, content that will appeal to both PvE and PvP players, and a robust housing system.",https://www.freetogame.com/open/legends-of-aria,MMORPG,PC (Windows),Citadel Studios Inc,Citadel Studios Inc,07/08/19
447,Dota Underlords,A free-to-play auto battler strategy game set in the world of Valve's Dota franchise.,https://www.freetogame.com/open/dota-underlords,Strategy,PC (Windows),Valve,Valve,21/06/19
448,KurtzPel,A free-to-play third-person action battle game from KOG Games.,https://www.freetogame.com/open/kurtzpel,Fighting,PC (Windows),KOG,KOG,30/04/19
449,Albion Online,A free-to-play cross-platform sandbox MMO developed and published by Sandbox Interactive GmbH. ,https://www.freetogame.com/open/albion-online,MMORPG,PC (Windows),Sandbox Interactive GmbH,Sandbox Interactive GmbH,17/07/17
450,Battlerite Royale,A free to play battle royale set in the Battlerite universe.,https://www.freetogame.com/open/battlerite-royale,MOBA,PC (Windows),Stunlock Studios,Stunlock Studios,26/09/18
451,Crystal Clash,A free-to-play fantasy RTS developed by Crunchy Leaf Games. ,https://www.freetogame.com/open/crystal-clash,Strategy,PC (Windows),Crunchy Leaf Games,Crunchy Leaf Games,30/08/19
452,Call of Duty: Warzone,A standalone free-to-play battle royale and modes accessible via Call of Duty: Modern Warfare.,https://www.freetogame.com/open/call-of-duty-warzone,Shooter,PC (Windows),Activision,Infinity Ward,10/03/20
453,Gotham City Impostors,A free to play multiplayer FPS that pits vigilantes dressed up like Batman against criminals dressed up like the Joker,https://www.freetogame.com/open/gotham-city-impostors,Shooter,PC (Windows),Warner Bros. Interactive Entertainment,"Monolith Productions, Inc.",31/08/12
454,Magic: The Gathering Arena,A free-to-play digital recreation of Wizards of the Coast's popular collectible card game.,https://www.freetogame.com/open/mtg-arena,Card Game,PC (Windows),Wizards of the Coast,Wizards of the Coast,27/09/18
455,Eternal Fury,A free-to-play ARPG from R2 Games!,https://www.freetogame.com/open/eternal-fury,MMORPG,Web Browser,R2 Games,R2 Games,21/05/19
456,Conqueror's Blade,"Command your own medieval army in Conqueror's Blade, a war simulator developed by Booming games.",https://www.freetogame.com/open/conquerors-blade,Strategy,PC (Windows),Booming Games,Booming Games,30/05/19
457,The Third Age,A free-to-play browser-based Strategy MMO game focused on story-based PvE gameplay!,https://www.freetogame.com/open/the-third-age,Strategy,Web Browser,R2 Games,R2 Games,29/04/19
458,League of Angels - Heaven's Fury,"A free-to-play, browser-based fantasy online action RPG based loosely on Western mythology!",https://www.freetogame.com/open/league-of-angels-heavens-fury,MMORPG,Web Browser,Gtarcade,Yoozoo Games,09/01/20
459,Bombergrounds: Battle Royale,A free-to-play massively multiplayer battle Royale game inspired by the old-shool Bomberman games!,https://www.freetogame.com/open/bombergrounds-battle-royale,Battle Royale,PC (Windows),Giant Duck Games,Giant Duck Games,07/03/20
460,Empire: World War 3,A free-to-play browser-based action packed strategy game from the developer of Legends of Honor.,https://www.freetogame.com/open/empireww3,Strategy,Web Browser,Goodgame Studios,Goodgame Studios,28/06/18
461,Shop Titans,A free-to-play RPG shopkeeper simulation game where you are responsible for designing and maintaining your own shop.,https://www.freetogame.com/open/shop-titans,Strategy,PC (Windows),"Kabam Games, Inc.","Kabam Games, Inc.",05/05/20
463,Survivor Legacy,Survivor Legacy is a free-to-play zombie-themed strategy game from R2 Games.,https://www.freetogame.com/open/survivor-legacy,Strategy,Web Browser,R2 Games,GameHollywood,07/04/20
466,Valorant,Test your mettle in Riot Games’ character-based FPS shooter Valorant.,https://www.freetogame.com/open/valorant,Shooter,PC (Windows),Riot Games,Riot Games,02/06/20
467,Phantasy Star Online 2,"Welcome to ARKS, and elite task force searching dangerous planets for the corrupted Falspawn in Phantasy Star 2 Online, Sega’s popular, free-to-play sci-fi MMORPG.",https://www.freetogame.com/open/pso2,MMORPG,PC (Windows),SEGA,SEGA,27/05/20
468,Firestone Idle RPG,"Set in the fantasy world of Alandria, Firestone is an idle RPG in which players are tasked with building the best possible party of heroes and using them to defeat the undead and orcs that plague the world.",https://www.freetogame.com/open/firestone-idle-rpg,Strategy,Web Browser,Holyday Studios,Holyday Studios,26/09/19
469,Unfortunate Spacemen,"Unfortunate Spacemen is a co-op multiplayer game about Shapeshifting with a Co-op Story Mode, lots of objectives and more!",https://www.freetogame.com/open/unfortunate-spacemen,Shooter,PC (Windows),New Blood Interactive,Geoff 'Zag' Keene,12/06/20
471,Armor Valor,Build your empire with the help of mythical heroes and well thought out strategy in R2 Games’ strategy RPG Armor Valor.,https://www.freetogame.com/open/armor-valor,Strategy,Web Browser,R2 Games,R2 Games,20/07/20
472,Jade Goddess,"Jade Goddess is a free-to-play, browser based MMO inspired by Eastern mythology.",https://www.freetogame.com/open/jade-goddess,MMORPG,Web Browser,101XP,101XP,15/06/20
473,Spellbreak,"Spellbreak is a multiplayer, multi-platform battle-royale where player take on the role of a “battlemage” mastering elemental magic and using spells to compete against other players.",https://www.freetogame.com/open/spellbreak,Battle Royale,PC (Windows),Proletariat,Proletariat,04/09/20
474,Rocket League,Get your car-soccer gaming on for free with Psyonix’s Rocket League. The popular competitive multi-player game is a popular offering with over 57 million players.,https://www.freetogame.com/open/rocket-league,Sports,PC (Windows),Psyonix LLC,Psyonix LLC,24/09/20
475,Genshin Impact,"If you’ve been looking for a game to scratch that open-world action RPG itch, one with perhaps a bit of Asian flair, then you’re going to want to check out miHoYo’s Genshin Impact.",https://www.freetogame.com/open/genshin-impact,Action RPG,PC (Windows),miHoYo,miHoYo,28/09/20
476,Rogue Company,"From Hi-Rez Studios, the team that brought you Smite and Paladins, comes Rogue Company, a cross-platform, competitive team-based third person shooter.",https://www.freetogame.com/open/rogue-company,Shooter,PC (Windows),Hi-Rez Studios,First Watch Games,01/10/20
477,Eternal Return: Black Survival,"Combining elements from battle royale, MOBA, and the survival genres, Eternal Return: Black Survival is a game designed with a broad audience in mind. ",https://www.freetogame.com/open/eternal-return,MOBA,PC (Windows),Nimble Neuron,Nimble Neuron,14/10/20
479,Blood of Steel,"Blood of Steel is an online competitive strategy game featuring some of the most well-known figures throughout medieval history. Choose your general – a Crusader, Viking, Ninja or one of those from the Three Kingdoms. Build your kingdom and command armies in epic PvP battles using classic medieval warfare tactics.",https://www.freetogame.com/open/blood-of-steel,Strategy,PC (Windows),YC Games,YC Games,20/10/20
498,Blankos Block Party,"What happens when you take the vinyl collectible toy experience and combine it with an open-world multiplayer game? You get Blankos Block Party!
",https://www.freetogame.com/open/blankos,MMO,PC (Windows),Third Kind Games,Mythical Games Inc,11/12/20
499,Slapshot: Rebound,"Do you like hockey? How about physic-based multiplayer, arcade-style sports games with cute graphics? Well, this is the one for you.",https://www.freetogame.com/open/slapshot-rebound,Sports,PC (Windows),Oddshot Games,Oddshot Games,07/12/20
500,Chroma: Bloom And Blight,"Competitive card game fans have a new, completely free option to add to their list. ",https://www.freetogame.com/open/chroma-bloom-and-blight,Card Game,PC (Windows),WhisperGames,Clarity Games,28/01/21
502,Primordials: Battle of Gods,Build armies and fight for control of the realm in Global Dodo Entertainment’s 1v1 strategy game Primordials: Battle of Gods. ,https://www.freetogame.com/open/primordials-battle-of-gods,Strategy,PC (Windows),Wire Games,Global Dodo Entertainment,04/03/21
503,Artifact,"Valve’s Artifact is two games in one. Whether you’re looking for the original Dota 2 trading card game created with the help of card game designer Richard Garfield or something a little more streamlined, Artifact has both in one download.",https://www.freetogame.com/open/artifact,Card Game,PC (Windows),Valve,Valve,29/11/18
505,Mythgard,"Rhino Games Inc.’s CCG Mythgard combines cyberpunk with the heroes, gods, and creatures of the fantasy in a modern setting to create a world where magic competes against technology for control.",https://www.freetogame.com/open/mythgard,Card Game,PC (Windows),Rhino Games Inc.,Rhino Games Inc.,18/09/19
506,Totally Accurate Battlegrounds,"Take 60 players, throw them on a map together with over 90 weapons, including balloon crossbows, pots and pans, and inflatable hammers, add physics-based parkour and you have Landfall’s Totally Accurate Battlegrounds (TABG).",https://www.freetogame.com/open/tabg,Shooter,PC (Windows),Landfall,Landfall,06/06/18
507,Super Mecha Champions,"Super Mecha Champions is a PC port of the mobile anime PvP game from NetEease, featuring a variety of modes but focusing on battle royale.",https://www.freetogame.com/open/super-mecha-champions,Shooter,PC (Windows),NetEase Games,NetEase Games,25/03/21
508,Enlisted,Get ready to command your own World War II military squad in Gaijin and Darkflow Software’s MMO squad-based shooter Enlisted. ,https://www.freetogame.com/open/enlisted,Shooter,PC (Windows),Gaijin Entertainment,Darkflow Software,08/04/21
509,Smash Legends,Classic fairy tales get wild with 5minlab and LINE Games Corporation’s brawl-action game Smash Legends.,https://www.freetogame.com/open/smash-legends,Fighting,PC (Windows),LINE Games Corporation,5minlab,13/04/21
511,Phantasy Star Online 2 New Genesis,The legacy of Phantasy Star Online 2 continues a thousand years later!,https://www.freetogame.com/open/pso2-new-genesis,MMORPG,PC (Windows),Sega,Sega,09/06/21
512,Sherwood Extreme,High action arcade shooter Sherwood Extreme sends players on a mission to save the kingdom!,https://www.freetogame.com/open/sherwood-extreme,Shooter,PC (Windows),CAGE Studios,CAGE Studios,12/05/21
513,Super Squad,Prepare yourself. It’s time for Mayhem. Super Squad is a multi-player online shoot-’em-up (or MOSH)!,https://www.freetogame.com/open/super-squad,MOBA,PC (Windows),Bad Fox Studios,Bad Fox Studios,25/06/21
515,Halo Infinite,"For the first time ever, a free-to-play Halo experience is available in the form of Halo Infinite’s multiplayer.",https://www.freetogame.com/open/halo-infinite,Shooter,PC (Windows),Xbox Game Studios,343 Industries,15/11/21
516,PUBG: BATTLEGROUNDS,Get into the action in one of the longest running battle royale games PUBG Battlegrounds.,https://www.freetogame.com/open/pubg,Shooter,PC (Windows),"KRAFTON, Inc.","KRAFTON, Inc.",12/01/22
517,Lost Ark,"Smilegate’s free-to-play multiplayer ARPG is a massive adventure filled with lands waiting to be explored, people waiting to be met, and an ancient evil waiting to be destroyed.",https://www.freetogame.com/open/lost-ark,ARPG,PC (Windows),Amazon Games,Smilegate RPG,11/02/22
520,Roller Champions,"What if you could player roller derby, but in a more organized and less physically dangerous environment?",https://www.freetogame.com/open/roller-champions,Sports,PC (Windows),Ubisoft,Ubisoft,25/05/22
521,Diablo Immortal,"Built for mobile and also released on PC, Diablo Immortal fills in the gaps between Diablo II and III in an MMOARPG environment.",https://www.freetogame.com/open/diablo-immortal,MMOARPG,PC (Windows),Blizzard Entertainment,Blizzard Entertainment,02/06/22
522,Flyff Universe,Get the full Flyff experience on any platform with the free-to-play browser-based MMORPG Flyff Universe.,https://www.freetogame.com/open/flyff-universe,MMORPG,Web Browser,Gala Lab,Gala Lab,14/06/22
523,Fall Guys,Play the most competitive massively multiplayer party royale game featuring beans ever for free on a variety of platforms. ,https://www.freetogame.com/open/fall-guys,Battle Royale,PC (Windows),Mediatonic,Mediatonic,04/08/20
524,Temperia: Soul of Majestic,"Fans of collectible card games, are you looking for something a bit different from the normal fare? Then a peek at Moonwolf Entertainment and A2 Softworks’ Temperia: Soul of Majestic might be in order.",https://www.freetogame.com/open/temperia,Card Game,PC (Windows),Leonardo Interactive,"MoonWolf Entertainment, A2 Softworks",26/07/22
526,Chimeraland,"Explore the open-world sandbox MMO game set in a mythical world. Play as one of a large number of races, from jelly-fish to dragon-person – or even a regular old human if that’s your thing. Explore the land, gather resources, craft items, build homes and more.",https://www.freetogame.com/open/chimeraland,MMORPG,PC (Windows),Level Infinite,Pixel soft,14/07/22
527,Aero Tales Online,Aero Tales Online: The World is a free-to-play 3D anime-style MMORPG with PvP and PvE elements. The game revolves around the “mysterious story of the Key of Skylight”.,https://www.freetogame.com/open/aero-tales-online,MMORPG,PC (Windows),Anisage Games,Anisage Games,01/08/22
529,Tower of Fantasy,"Tower of Fantasy is a 3D open-world RPG, anime-style sci-fi MMO RPG game with unique characters and beautiful open vistas!",https://www.freetogame.com/open/tower-of-fantasy,MMORPG,PC (Windows),Level Infinite,Hotta Studio,10/08/22
531,Magic Spellslingers,Magic Spellslingers is the latest entry based on Witzards of the Coast’s popular card game Magic: The Gathering.,https://www.freetogame.com/open/magic-spellslingers,Card Game,PC (Windows),Wizards of the Coast LLC,"Pipeworks Studios, Seismic Games",05/08/22
532,World of Runes,An adorable anime-style MMO featuring cute pets and collectable cards.,https://www.freetogame.com/open/world-of-runes,MMORPG,Web Browser,F5 Game Company Limited,R2 Games,13/06/22
533,A.V.A Global,"A.V.A is a free-to-play online first-person shooter with multiple game modes, unique customizations, as well as PvP and PvE gameplay.",https://www.freetogame.com/open/ava,Shooter,PC (Windows),NEOWIZ,NEOWIZ,24/08/22
534,Lost Light,A post-apocalyptic shooter built around creating a realistic experience.,https://www.freetogame.com/open/lost-light,Shooter,PC (Windows),NetEase Games,NetEase Games,04/08/22
535,Mirage Online Classic,A browser-based free-to-play spiritual successor to 2001's Mirage Online.,https://www.freetogame.com/open/mirage-online-classic,MMORPG,Web Browser,Retrelon Games,Retrelon Games,24/12/19
536,Omega Strikers,A 3v3 socccer-style game with knockouts.,https://www.freetogame.com/open/omega-strikers,Sports,PC (Windows),Odyssey Interactive,Odyssey Interactive,16/09/22
537,Gundam Evolution,A 6v6 team-based shooter based on the Gundam multiverse,https://www.freetogame.com/open/gundam-evolution,Shooter,PC (Windows),Bandai Namco,Bandai Namco,21/09/22
538,World War 3,A realistic multiplayer tactical FPS.,https://www.freetogame.com/open/world-war-3,Shooter,PC (Windows),"Wishlist Games, The 4 Winds Entertainment",The Farm 51,19/10/18
540,Overwatch 2,A hero-focused first-person team shooter from Blizzard Entertainment.,https://www.freetogame.com/open/overwatch-2,Shooter,PC (Windows),Activision Blizzard,Blizzard Entertainment,04/10/22
541,Marvel Snap,A fast paced strategy card game set in the Marvel universe.,https://www.freetogame.com/open/marvel-snap,Card Game,PC (Windows),Nuverse,"Second Dinner Studios, Inc.",18/10/22
542,World Boss,An experimental FPS based on io and roguelike gameplay.,https://www.freetogame.com/open/world-boss,Shooter,PC (Windows),Playside,Playside,19/10/22
543,Battle Arena Heroes Adventure,A MOBA with RPG elements.,https://www.freetogame.com/open/battle-arena-heroes-adventure,Strategy,Web Browser,Espirit Games,Espirit Games,19/03/18
544,Galahad 3093,A 12v12 team shooter featuring mechs based on Arthurian legend.,https://www.freetogame.com/open/galahad-3093,Shooter,PC (Windows),Simutronics Corp.,Simutronics Corp.,01/09/22
545,Fangs,A 4v4 MOBA with hero-specific strategies.,https://www.freetogame.com/open/fangs,MOBA,PC (Windows),Hidden Leaf Games,Hidden Leaf Games,30/11/22
547,Warlander,A medieval-style combat game with a selection of modes and characters.,https://www.freetogame.com/open/warlander,MOBA,PC (Windows),Plaion,Toylogic Inc.,24/01/23
549,Summoners War: Chronicles,A multi-platform ARPG set in the Summoners War universe.,https://www.freetogame.com/open/summoners-war-chronicles,MMORPG,PC (Windows),Com2uS,Com2uS,09/11/22
550,"Goose, Goose, DUCK",A social deduction game with geese.,https://www.freetogame.com/open/goose-goose-duck,Strategy,PC (Windows),"Gaggle Studios, Inc.","Gaggle Studios, Inc.",03/10/21
551,Veiled Experts,A free-to-play multiplayer shooter game focused on the search and destroy mode of classic shooters.,https://www.freetogame.com/open/veiled-experts,Shooter,PC (Windows),"Nexon Games Co., LTC",Nexon,18/05/23
552,Jected - Rivals,A free-to-play game mixing extreme sports with destructible vehicles and a unique ejection mechanic.,https://www.freetogame.com/open/jected-rivals,Sports,PC (Windows),THQ Nordic,PowWow Entertainment,04/05/23
554,Undawn,A free-to-play open-world survival RPG developed by LightSpeed studios and published by Level Infinite.,https://www.freetogame.com/open/undawn,Shooter,PC (Windows),Level Infinite,LightSpeed Studios,15/06/23
556,Naraka: Bladepoint,A free-to-play melee focused battle royale.,https://www.freetogame.com/open/naraka-bladepoint,Battle Royale,PC (Windows),24 Entertainment,NetEase,13/07/23
557,Ethyrial: Echoes of Yore,A old-school MMORPG set in a world on the brink of Civil War,https://www.freetogame.com/open/ethyrial-echoes-of-yore,MMORPG,PC (Windows), Gellyberry Studios, Gellyberry Studios,01/05/23
558,Hawked,A free-to-play PvPvE treasure hunting shooter.,https://www.freetogame.com/open/hawked,Shooter,PC (Windows),My.Games,My.Games,03/08/23
559,Tales Of Yore,A 2D MMORPG with lots of RPG tropes.,https://www.freetogame.com/open/tales-of-yore,MMORPG,"PC (Windows), Web Browser",Coke And Code,Coke And Code,08/08/23
560,Palia,A cozy MMO with homebuilding and some adventure.,https://www.freetogame.com/open/palia,MMORPG,PC (Windows),Singularity Six,Singularity Six,10/08/23
562,Waven,A free-to-play online tactical RPG from Ankama.,https://www.freetogame.com/open/waven,Strategy,PC (Windows),Ankama Studio,Ankama Games,16/08/23
563,Kakale Online,A free-to-play top-down 2D MMORPG from developer and publisher ViVa Games.,https://www.freetogame.com/open/kakale-online,MMORPG,PC (Windows),ViVa Games,ViVa Games,01/02/20
566,Town of Salem 2,A deduction game set in Salem.,https://www.freetogame.com/open/town-of-salem-2,Strategy,PC (Windows),BlankMediaGames LLC,BlankMediaGames LLC,25/08/23
567,Microvolts: Recharged,A lobby-based third-person shooter with a toy-theme.,https://www.freetogame.com/open/microvolts,Shooter,PC (Windows),Masangsoft,Masangsoft,08/09/23
568,"Warhammer 40,000: Warpforge",A free-to-play CCG set in the Warhammer 40K universe.,https://www.freetogame.com/open/warhammer-40000-warpforge,Card Game,PC (Windows),Everguild Ltd.,Everguild Ltd.,19/10/23
569,Destiny's Divide,Free-to-play PvP Fantasy Card Game for competitive card game players.,https://www.freetogame.com/open/destinys-divide,Card Game,PC (Windows),Fobia,Fobia,03/11/23
570,The Finals,A game-show style PvP shooter from Embark Studios.,https://www.freetogame.com/open/the-finals,Shooter,PC (Windows),Embark Studios,Embark Studios,07/12/23
571,Infinite Borders,A free-to-play strategy game from NetEase set during China’s Three Kingdoms period.,https://www.freetogame.com/open/infinite-borders,Strategy,PC (Windows),NetEase Games,NetEase Games,22/12/23
572,Ravendawn,A 2D top-down MMORPG featuring homesteading and building mechanics.,https://www.freetogame.com/open/ravendawn,MMORPG,PC (Windows),Tavernlight Games,Tavernlight Games,16/01/24
573,Titan Revenge,A 3D Norse-themed browser MMORPG developed and published by Game Hollywood Games,https://www.freetogame.com/open/titan-revenge,MMORPG,Web Browser,Game Hollywood Games,Game Hollywood Games,20/12/23
575,One Punch Man: World,A free-to-play multiplayer 3D action game from Crunchyroll Games.,https://www.freetogame.com/open/one-punch-man-world,Action Game,PC (Windows),Perfect World Games,Crunchyroll,31/01/24
576,Battle Teams 2,A multiplayer tactical shooter with an Eastern aesthetic.,https://www.freetogame.com/open/battle-teams-2,Shooter,PC (Windows),Wizard Games Global,Wizard Games Global,31/01/24
577,Deceit 2,A social deduction game from World Makers.,https://www.freetogame.com/open/deceit-2,Action,PC (Windows),World Makers,World Makers,14/09/23
578,Predecessor,A free-to-play MOBA shooter developed and published by Omeda Studios.,https://www.freetogame.com/open/predecessor,MOBA,PC (Windows),Omeda Studios,Omeda Studios,28/03/24
579,Project Apidom,A free-to-play apocalyptic extraction RPG with MOBA-like combat.,https://www.freetogame.com/open/project-apidom,MOBA,PC (Windows),"Breach.gg, RedTigerPro",Breach.gg,29/03/24
580,Screenplay CCG,A collectible card game inspired by movie making.,https://www.freetogame.com/open/screenplay,Card Game,PC (Windows),Comico Games,Comico Games,13/05/24
582,Tarisland,A cross-platform MMORPG developed by Level Infinite and Published by Tencent.,https://www.freetogame.com/open/tarisland,MMORPG,PC (Windows),Tencent,Level Infinite,22/06/24
583,The First Descendant,A free-to-play third-person co-op looter shooter developed and published by Nexon.,https://www.freetogame.com/open/the-first-descendant,Shooter,PC (Windows),Nexon,"Nexon Games Co., Ltd.",02/07/24
584,Once Human,A post-apocalyptic open-world survival game from Starry Studio.,https://www.freetogame.com/open/once-human,Shooter,PC (Windows),Starry Studio,Starry Studio,09/07/24
585,SolForge Fusion,A card-battling game in which each card levels up and becomes more powerful.,https://www.freetogame.com/open/solforge-fusion,Card Game,PC (Windows),Stone Blade Entertainment,"Richard Garfield, Justin Gary",16/04/24
586,Stormgate,A free-to-play science fantasy real-time strategy game in which humans and robots defend Earth from alien forces.,https://www.freetogame.com/open/stormgate,Strategy,PC (Windows),Frost Giant Studios,Frost Giant Studios,30/07/24
587,Spectre Divide,"A 3v3 tactical shooter developed and published by Mountaintop Studios in partnership with former pro gamer shroud,",https://www.freetogame.com/open/spectre-divide,Shooter,PC (Windows),Mountaintop Studios,Mountaintop Studios,03/09/24
588,Vigor,A free-to-play looter shooter from the developers of Operation Flashpoint and the Arma series.,https://www.freetogame.com/open/vigor,Shooter,PC (Windows),Bohemia Interactive ,Bohemia Interactive,18/09/24
589,Sky: Children of the Light,A cozy free-to-play MMORPG from thatgamecompany.,https://www.freetogame.com/open/sky-children-of-the-light,MMORPG,PC (Windows),thatgamecompany,thatgamecompany,10/04/24
590,Throne And Liberty,A free-to-play multi-platorm MMORPG from NCSoft and Amazon Games.,https://www.freetogame.com/open/throne-and-liberty,MMORPG,PC (Windows),Amazon Games,NCSoft,01/10/24
591,Battle Crush,An action brawler for up to 30 players.,https://www.freetogame.com/open/battle-crush,Battle Royale,PC (Windows),NCSoft,NCSoft,27/06/24
592,Starborne: Frontiers,A tactical autobattler set 400 years in the future.,https://www.freetogame.com/open/starborne-frontiers,Strategy,PC (Windows),Solid Clouds hf.,Solid Clouds hf.,14/10/24
593,Return Alive,A free-to-play top-down tactical shooter.,https://www.freetogame.com/open/return-alive,Shooter,PC (Windows),KOG,KOG,23/10/24
594,Stalcraft: X,A free-to-play MMOFPS set in an open-world.,https://www.freetogame.com/open/stalcraft-x,Shooter,PC (Windows),EXBO,EXBO,09/12/22
595,Brighter Shores,"A point-and-click MMORPG from RuneScape's creator, Andrew Gower.",https://www.freetogame.com/open/brighter-shores,MMORPG,PC (Windows),Fen Research LTD,Fen Research LTD,06/11/24
596,Fractured Online,A free-to-play open-world sandbox MMORPG from developer and publisher Dynamight Studios,https://www.freetogame.com/open/fractured-online,MMORPG,PC (Windows),Dynamight Studios,Dynamight Studios,24/07/24
597,Strinova,A third-person tactical shooter that features the unique mechanic of allowing players to switch between three-dimensional and two-dimensional forms.,https://www.freetogame.com/open/strinova,Shooter,PC (Windows),iDreamSky,iDreamSky,21/11/24
598,SUPERVIVE,"Combine MOBAs, battle royales, and hero shooters into one fast paced game hand you have SUPERVIVE.",https://www.freetogame.com/open/supervive,MOBA,PC (Windows),Theorycraft Games,Theorycraft Games,20/11/24
599,Marvel Rivals,A free-to-play superhero team shooter from NetEase.,https://www.freetogame.com/open/marvel-rivals,Shooter,PC (Windows),NetEase,NetEase,06/12/24
601,Delta Force,A free-to-play team-based tactical shooter.,https://www.freetogame.com/open/delta-force,Shooter,PC (Windows),TiMi Studio Group,Team Jade,04/12/24
602,Smite 2,The free-to-play Unreal Engine 5-powered sequel to the popular third-person MOBA,https://www.freetogame.com/open/smite-2,MOBA,PC (Windows),Hi-Rez Studios,Titan Forge Games,27/08/24
603,War Robots: Frontiers,A multiplayer mech game set in a planetary system light years from Earth.,https://www.freetogame.com/open/war-robots-frontiers,Shooter,PC (Windows),My.games,My.games,04/03/25
604,FragPunk,A free-to-play 5v5 hero shooter that uses cards to modify matches.,https://www.freetogame.com/open/fragpunk,Shooter,PC (Windows),Bad Guitar Studio,Bad Guitar Studio,06/03/25
605,Honkai: Star Rail,A free-to-play sci-fantasy game from HoYoVerse,https://www.freetogame.com/open/honkai-star-rail,RPG,PC (Windows),HoYoVerse,HoYoVerse,26/04/23
606,Steel Hunters,A post-apocalyptic extraction shooter with giant mechs.,https://www.freetogame.com/open/steel-hunters,Shooter,PC (Windows),Wargaming ,Wargaming,02/04/25
607,The Lost Glitches,A cyberpunk RPG trading card game from Honig Studios.,https://www.freetogame.com/open/the-lost-glitches,Card Game,PC (Windows),Honig Studios GmbH,Mimunga LLC,29/04/25
608,Odin: Valhalla Rising,An open-world MMORPG based on Norse mythology.,https://www.freetogame.com/open/odin-valhalla-rising,MMORPG,PC (Windows),Kakao Games,Lionheart Studios,29/04/25
609,Crystal Of Atlan,A magicpunk MMORPG from Nuverse.,https://www.freetogame.com/open/crystal-of-atlan,MMORPG,PC (Windows),Skystone Games,Nuverse,26/05/25
610,Splitgate 2,A free-to-play shooter using portals.,https://www.freetogame.com/open/splitgate-2,Shooter,PC (Windows),1047 Games,1047 Games,22/05/25
611,Mecha BREAK,A team-based third-person shooter featuring mechs.,https://www.freetogame.com/open/mecha-break,Shooter,PC (Windows),Amazing Seasun Games,Amazing Seasun Games,01/07/25